,repetition_number,weight_index,weight_tuple,num_iterations,normalised_speed_reward,normalised_energy_reward,raw_speed_reward,raw_energy_reward,env_config_id,gamma,replay_buffer_size,use_reward_normalisation_wrapper,use_default_reward_normalisation
481,1,24,"[0.8279300112983843, 0.17206998870161566]",80,0.9644961766553374,0.6250351371194909,77.15969413242699,50.00281096955927,0,0.9,1000,False,True
482,2,24,"[0.8279300112983843, 0.17206998870161566]",9,0.7395645333765459,0.4038784909736342,6.656080800388914,3.634906418762708,0,0.9,1000,False,True
483,3,24,"[0.8279300112983843, 0.17206998870161566]",80,0.8912778759468271,0.6401699939996373,71.30223007574617,51.213599519970984,0,0.9,1000,False,True
484,4,24,"[0.8279300112983843, 0.17206998870161566]",80,0.9530498708427286,0.6213609976267372,76.24398966741829,49.70887981013898,0,0.9,1000,False,True
485,5,24,"[0.8279300112983843, 0.17206998870161566]",11,0.6883691913215384,0.4006716025831097,7.572061104536923,4.407387628414207,0,0.9,1000,False,True
486,6,24,"[0.8279300112983843, 0.17206998870161566]",80,0.9656564178038746,0.6294112864396725,77.25251342430997,50.3529029151738,0,0.9,1000,False,True
487,7,24,"[0.8279300112983843, 0.17206998870161566]",36,0.8189549879598785,0.565701311381164,29.482379566555625,20.365247209721904,0,0.9,1000,False,True
488,8,24,"[0.8279300112983843, 0.17206998870161566]",80,0.9493854969019854,0.6488097893538006,75.95083975215883,51.90478314830405,0,0.9,1000,False,True
489,9,24,"[0.8279300112983843, 0.17206998870161566]",80,0.9544527075883085,0.622749886515626,76.35621660706468,49.81999092125008,0,0.9,1000,False,True
490,10,24,"[0.8279300112983843, 0.17206998870161566]",49,0.9062686479343418,0.6182197236430635,44.40716374878275,30.292766458510112,0,0.9,1000,False,True
491,11,24,"[0.8279300112983843, 0.17206998870161566]",76,0.6835937202073593,0.7095197189371183,51.95312273575931,53.92349863922099,0,0.9,1000,False,True
492,12,24,"[0.8279300112983843, 0.17206998870161566]",80,0.8992934075635974,0.6566181658257312,71.94347260508779,52.529453266058496,0,0.9,1000,False,True
493,13,24,"[0.8279300112983843, 0.17206998870161566]",80,0.974664249790538,0.6273203877233555,77.97313998324304,50.18563101786844,0,0.9,1000,False,True
494,14,24,"[0.8279300112983843, 0.17206998870161566]",41,0.8492571456188575,0.5961360222613314,34.819542970373156,24.441576912714588,0,0.9,1000,False,True
495,15,24,"[0.8279300112983843, 0.17206998870161566]",3,0.20152378156747405,-0.11601443010468222,0.6045713447024221,-0.3480432903140467,0,0.9,1000,False,True
496,16,24,"[0.8279300112983843, 0.17206998870161566]",80,0.9837115916990964,0.6363481655011332,78.69692733592771,50.90785324009065,0,0.9,1000,False,True
497,17,24,"[0.8279300112983843, 0.17206998870161566]",11,0.7691776377262675,0.48147968339119057,8.460954014988943,5.296276517303096,0,0.9,1000,False,True
498,18,24,"[0.8279300112983843, 0.17206998870161566]",55,0.9416194043247403,0.604292462179781,51.78906723786072,33.23608541988796,0,0.9,1000,False,True
499,19,24,"[0.8279300112983843, 0.17206998870161566]",32,0.8531192089079039,0.5878342314702736,27.299814685052926,18.810695407048755,0,0.9,1000,False,True
500,0,25,"[0.8623985420739991, 0.13760145792600095]",7,0.6889640175486569,0.3557115812004148,4.822748122840598,2.4899810684029036,0,0.9,1000,False,True
501,1,25,"[0.8623985420739991, 0.13760145792600095]",80,0.9229586330808086,0.6475552804305955,73.83669064646469,51.80442243444764,0,0.9,1000,False,True
502,2,25,"[0.8623985420739991, 0.13760145792600095]",21,0.8141892293283387,0.5782091220940566,17.097973815895113,12.142391563975188,0,0.9,1000,False,True
503,3,25,"[0.8623985420739991, 0.13760145792600095]",80,0.9534784363800997,0.6405602348941376,76.27827491040797,51.24481879153101,0,0.9,1000,False,True
504,4,25,"[0.8623985420739991, 0.13760145792600095]",11,0.802202034677964,0.4648333864019589,8.824222381457604,5.113167250421548,0,0.9,1000,False,True
505,5,25,"[0.8623985420739991, 0.13760145792600095]",38,0.8956885690294707,0.5537345055554005,34.036165623119885,21.04191121110522,0,0.9,1000,False,True
506,6,25,"[0.8623985420739991, 0.13760145792600095]",23,0.8121816050869021,0.49513321528505055,18.680176916998747,11.388063951556163,0,0.9,1000,False,True
507,7,25,"[0.8623985420739991, 0.13760145792600095]",22,0.659079143059712,0.6297621726119939,14.499741147313665,13.854767797463865,0,0.9,1000,False,True
508,8,25,"[0.8623985420739991, 0.13760145792600095]",27,0.6240356366814583,0.6468342796844544,16.848962190399376,17.464525551480268,0,0.9,1000,False,True
509,9,25,"[0.8623985420739991, 0.13760145792600095]",80,0.9673477677151243,0.6433813025784281,77.38782141720995,51.47050420627424,0,0.9,1000,False,True
510,10,25,"[0.8623985420739991, 0.13760145792600095]",80,0.9714850406643623,0.6285712971670526,77.71880325314898,50.28570377336421,0,0.9,1000,False,True
511,11,25,"[0.8623985420739991, 0.13760145792600095]",5,0.45403223669712256,0.12459147120250136,2.270161183485613,0.6229573560125068,0,0.9,1000,False,True
512,12,25,"[0.8623985420739991, 0.13760145792600095]",80,0.7623783995660215,0.6661391674496442,60.99027196528172,53.291133395971535,0,0.9,1000,False,True
513,13,25,"[0.8623985420739991, 0.13760145792600095]",80,0.9027368190019545,0.6314929908145365,72.21894552015635,50.519439265162916,0,0.9,1000,False,True
514,14,25,"[0.8623985420739991, 0.13760145792600095]",22,0.7559749521926818,0.5380578415627494,16.631448948239,11.837272514380487,0,0.9,1000,False,True
515,15,25,"[0.8623985420739991, 0.13760145792600095]",80,0.9878987890708959,0.6405148321677998,79.03190312567168,51.24118657342398,0,0.9,1000,False,True
516,16,25,"[0.8623985420739991, 0.13760145792600095]",19,0.8164462759495368,0.5707199943992202,15.512479243041199,10.843679893585183,0,0.9,1000,False,True
517,17,25,"[0.8623985420739991, 0.13760145792600095]",80,0.9610250672648064,0.6215629148972688,76.88200538118451,49.725033191781506,0,0.9,1000,False,True
518,18,25,"[0.8623985420739991, 0.13760145792600095]",80,0.91146065896516,0.6444168802020594,72.9168527172128,51.553350416164754,0,0.9,1000,False,True
519,19,25,"[0.8623985420739991, 0.13760145792600095]",80,0.6190795116423714,0.7473184835963057,49.52636093138971,59.785478687704455,0,0.9,1000,False,True
520,0,26,"[0.8968472585643005, 0.1031527414356996]",80,0.9635483164051426,0.6273279531063594,77.0838653124114,50.18623624850875,0,0.9,1000,False,True
521,1,26,"[0.8968472585643005, 0.1031527414356996]",30,0.9124118836372413,0.5709622577614788,27.37235650911724,17.128867732844363,0,0.9,1000,False,True
522,2,26,"[0.8968472585643005, 0.1031527414356996]",11,0.6914159507157037,0.45954049905564776,7.605575457872741,5.054945489612125,0,0.9,1000,False,True
523,3,26,"[0.8968472585643005, 0.1031527414356996]",80,0.964969465449095,0.6331665531822925,77.1975572359276,50.6533242545834,0,0.9,1000,False,True
524,4,26,"[0.8968472585643005, 0.1031527414356996]",4,0.2823166685688894,0.09504008224337235,1.1292666742755575,0.3801603289734894,0,0.9,1000,False,True
525,5,26,"[0.8968472585643005, 0.1031527414356996]",80,0.9697867888913642,0.6224592766122443,77.58294311130913,49.796742128979545,0,0.9,1000,False,True
526,6,26,"[0.8968472585643005, 0.1031527414356996]",80,0.8885552310589706,0.6278145683803613,71.08441848471765,50.225165470428905,0,0.9,1000,False,True
527,7,26,"[0.8968472585643005, 0.1031527414356996]",64,0.6657617923627632,0.6858685093681467,42.60875471121685,43.89558459956139,0,0.9,1000,False,True
528,8,26,"[0.8968472585643005, 0.1031527414356996]",25,0.84742132946053,0.5776869483803009,21.185533236513248,14.442173709507523,0,0.9,1000,False,True
529,9,26,"[0.8968472585643005, 0.1031527414356996]",80,0.9273443399913888,0.6137722649316771,74.1875471993111,49.10178119453417,0,0.9,1000,False,True
530,10,26,"[0.8968472585643005, 0.1031527414356996]",80,0.9245416651097654,0.6300991028231486,73.96333320878124,50.40792822585189,0,0.9,1000,False,True
531,11,26,"[0.8968472585643005, 0.1031527414356996]",16,0.7490376541189427,0.46737650694538024,11.984602465903084,7.478024111126084,0,0.9,1000,False,True
532,12,26,"[0.8968472585643005, 0.1031527414356996]",3,0.2195609110202034,-0.0974959115861637,0.6586827330606102,-0.2924877347584911,0,0.9,1000,False,True
533,13,26,"[0.8968472585643005, 0.1031527414356996]",80,0.9704970794327371,0.6231537210566888,77.63976635461897,49.8522976845351,0,0.9,1000,False,True
534,14,26,"[0.8968472585643005, 0.1031527414356996]",80,0.8809588887196347,0.659165800805386,70.47671109757077,52.733264064430884,0,0.9,1000,False,True
535,15,26,"[0.8968472585643005, 0.1031527414356996]",80,0.9520394425906364,0.6352306093388705,76.16315540725091,50.81844874710964,0,0.9,1000,False,True
536,16,26,"[0.8968472585643005, 0.1031527414356996]",49,0.8962188282203422,0.5539707799170639,43.91472258279676,27.144568215936133,0,0.9,1000,False,True
537,17,26,"[0.8968472585643005, 0.1031527414356996]",80,0.9641391617861739,0.616903721056689,77.13113294289391,49.35229768453512,0,0.9,1000,False,True
538,18,26,"[0.8968472585643005, 0.1031527414356996]",8,0.6094730870357017,0.43085242591435624,4.8757846962856135,3.44681940731485,0,0.9,1000,False,True
539,19,26,"[0.8968472585643005, 0.1031527414356996]",5,0.5537373416554509,0.2245914712025014,2.7686867082772544,1.122957356012507,0,0.9,1000,False,True
540,0,27,"[0.9313464452238397, 0.06865355477616042]",21,0.8317248334585097,0.5760178597499694,17.466221502628702,12.096375054749359,0,0.9,1000,False,True
541,1,27,"[0.9313464452238397, 0.06865355477616042]",80,0.9568589475103192,0.6292078808792108,76.54871580082553,50.336630470336864,0,0.9,1000,False,True
542,2,27,"[0.9313464452238397, 0.06865355477616042]",17,0.7784859923234766,0.47110805284800583,13.234261869499102,8.0088368984161,0,0.9,1000,False,True
543,3,27,"[0.9313464452238397, 0.06865355477616042]",75,0.9010266507275937,0.59878404746873,67.57699880456953,44.90880356015475,0,0.9,1000,False,True
544,4,27,"[0.9313464452238397, 0.06865355477616042]",42,0.9122366513658539,0.5700685093971453,38.31393935736586,23.9428773946801,0,0.9,1000,False,True
545,5,27,"[0.9313464452238397, 0.06865355477616042]",27,0.8561492896067053,0.5383041457682562,23.116030819381045,14.534211935742919,0,0.9,1000,False,True
546,6,27,"[0.9313464452238397, 0.06865355477616042]",24,0.8615220960311465,0.5331360068338405,20.676530304747516,12.795264164012174,0,0.9,1000,False,True
547,7,27,"[0.9313464452238397, 0.06865355477616042]",5,0.5423373577613928,0.21348036009139024,2.711686788806964,1.0674018004569512,0,0.9,1000,False,True
548,8,27,"[0.9313464452238397, 0.06865355477616042]",80,0.4511139846637896,0.8319786172532335,36.089118773103166,66.55828938025869,0,0.9,1000,False,True
549,9,27,"[0.9313464452238397, 0.06865355477616042]",80,0.9562251326707114,0.6126129034973911,76.49801061365692,49.009032279791285,0,0.9,1000,False,True
550,10,27,"[0.9313464452238397, 0.06865355477616042]",80,0.9704618587314014,0.6342723975507836,77.63694869851211,50.741791804062686,0,0.9,1000,False,True
551,11,27,"[0.9313464452238397, 0.06865355477616042]",32,0.8900646084089157,0.548486657714188,28.4820674690853,17.551573046854017,0,0.9,1000,False,True
552,12,27,"[0.9313464452238397, 0.06865355477616042]",80,0.9597594990926929,0.6312927025024769,76.78075992741543,50.50341620019815,0,0.9,1000,False,True
553,13,27,"[0.9313464452238397, 0.06865355477616042]",80,0.9447345151654926,0.6355448271106299,75.5787612132394,50.84358616885039,0,0.9,1000,False,True
554,14,27,"[0.9313464452238397, 0.06865355477616042]",10,0.693086730733938,0.35684812644943076,6.93086730733938,3.5684812644943076,0,0.9,1000,False,True
555,15,27,"[0.9313464452238397, 0.06865355477616042]",26,0.8742501173414948,0.544744959120253,22.730503050878866,14.16336893712658,0,0.9,1000,False,True
556,16,27,"[0.9313464452238397, 0.06865355477616042]",8,0.6308055820166816,0.29599980756980204,5.046444656133453,2.3679984605584163,0,0.9,1000,False,True
557,17,27,"[0.9313464452238397, 0.06865355477616042]",52,0.8847796508760924,0.5873925235116049,46.008541845556806,30.54441122260345,0,0.9,1000,False,True
558,18,27,"[0.9313464452238397, 0.06865355477616042]",32,0.8361556595315489,0.5898810895186251,26.756981105009565,18.876194864596002,0,0.9,1000,False,True
559,19,27,"[0.9313464452238397, 0.06865355477616042]",39,0.8876961728467477,0.5596221030561278,34.62015074102316,21.825262019188983,0,0.9,1000,False,True
560,0,28,"[0.965818210614748, 0.034181789385251946]",80,0.982285258396454,0.6349592766122444,78.58282067171632,50.79674212897955,0,0.9,1000,False,True
561,1,28,"[0.965818210614748, 0.034181789385251946]",80,0.906574064549209,0.6235232688998498,72.52592516393672,49.881861511987985,0,0.9,1000,False,True
562,2,28,"[0.965818210614748, 0.034181789385251946]",80,0.962179046417404,0.641457356992979,76.97432371339232,51.31658855943832,0,0.9,1000,False,True
563,3,28,"[0.965818210614748, 0.034181789385251946]",80,0.9732873685428991,0.6370501753285612,77.86298948343193,50.9640140262849,0,0.9,1000,False,True
564,4,28,"[0.965818210614748, 0.034181789385251946]",31,0.8185454156543833,0.5546370401017786,25.374907885285882,17.193748243155138,0,0.9,1000,False,True
565,5,28,"[0.965818210614748, 0.034181789385251946]",7,0.5343148622503788,0.27869767268134205,3.740204035752652,1.9508837087693944,0,0.9,1000,False,True
566,6,28,"[0.965818210614748, 0.034181789385251946]",37,0.7295214247208023,0.5625522301446902,26.992292714669684,20.814432515353538,0,0.9,1000,False,True
567,7,28,"[0.965818210614748, 0.034181789385251946]",11,0.7699005549648406,0.46327050628242916,8.468906104613247,5.095975569106721,0,0.9,1000,False,True
568,8,28,"[0.965818210614748, 0.034181789385251946]",80,0.5164236733309575,0.8218555771995424,41.3138938664766,65.7484461759634,0,0.9,1000,False,True
569,9,28,"[0.965818210614748, 0.034181789385251946]",80,0.9201670274136067,0.6480732885041338,73.61336219308853,51.8458630803307,0,0.9,1000,False,True
570,10,28,"[0.965818210614748, 0.034181789385251946]",22,0.8629539777791027,0.5224364560164219,18.984987511140258,11.49360203236128,0,0.9,1000,False,True
571,11,28,"[0.965818210614748, 0.034181789385251946]",26,0.9002086693135518,0.5799106722356234,23.405425402152346,15.077677478126208,0,0.9,1000,False,True
572,12,28,"[0.965818210614748, 0.034181789385251946]",80,0.9562246343083123,0.6126129034973908,76.49797074466498,49.00903227979127,0,0.9,1000,False,True
573,13,28,"[0.965818210614748, 0.034181789385251946]",80,0.9728859531814023,0.6333684704528241,77.83087625451218,50.66947763622593,0,0.9,1000,False,True
574,14,28,"[0.965818210614748, 0.034181789385251946]",80,0.9680675783356438,0.6244200312782635,77.4454062668515,49.953602502261084,0,0.9,1000,False,True
575,15,28,"[0.965818210614748, 0.034181789385251946]",27,0.8717610358425367,0.5306719664875262,23.53754796774849,14.328143095163208,0,0.9,1000,False,True
576,16,28,"[0.965818210614748, 0.034181789385251946]",13,0.797993972402897,0.4600243852475615,10.373921641237661,5.980317008218299,0,0.9,1000,False,True
577,17,28,"[0.965818210614748, 0.034181789385251946]",80,0.9588852976691203,0.6194795815639353,76.71082381352963,49.55836652511483,0,0.9,1000,False,True
578,18,28,"[0.965818210614748, 0.034181789385251946]",33,0.8480347239317998,0.5986125524766556,27.985145889749393,19.754214231729634,0,0.9,1000,False,True
579,19,28,"[0.965818210614748, 0.034181789385251946]",80,0.8346115854352592,0.630562708030739,66.76892683482073,50.44501664245912,0,0.9,1000,False,True
580,0,29,"[1.0, 0.0]",8,0.6004717370777828,0.47092591581805965,4.803773896622262,3.767407326544477,0,0.9,1000,False,True
581,1,29,"[1.0, 0.0]",21,0.7454651435069163,0.5027611397755104,15.654768013645242,10.55798393528572,0,0.9,1000,False,True
582,2,29,"[1.0, 0.0]",18,0.8635301523310898,0.523664954562208,15.543542741959616,9.425969182119744,0,0.9,1000,False,True
583,3,29,"[1.0, 0.0]",32,0.8310818412904918,0.5502405994720848,26.594618921295737,17.607699183106714,0,0.9,1000,False,True
584,4,29,"[1.0, 0.0]",50,0.7901702162986315,0.6323155295886242,39.508510814931576,31.61577647943121,0,0.9,1000,False,True
585,5,29,"[1.0, 0.0]",80,0.9733126329617325,0.6370501753373713,77.8650106369386,50.9640140269897,0,0.9,1000,False,True
586,6,29,"[1.0, 0.0]",80,0.9322905289071748,0.6377379917120378,74.58324231257399,51.019039336963026,0,0.9,1000,False,True
587,7,29,"[1.0, 0.0]",46,0.5584476800677679,0.7338472533839804,25.688593283117324,33.756973655663096,0,0.9,1000,False,True
588,8,29,"[1.0, 0.0]",80,0.9541547269105841,0.6226011936511778,76.33237815284673,49.808095492094225,0,0.9,1000,False,True
589,9,29,"[1.0, 0.0]",80,0.9561553047280862,0.632270191467317,76.4924243782469,50.58161531738536,0,0.9,1000,False,True
590,10,29,"[1.0, 0.0]",34,0.9145043411890439,0.5727728929665789,31.093147600427493,19.474278360863682,0,0.9,1000,False,True
591,11,29,"[1.0, 0.0]",11,0.7062065924683645,0.4503971522244543,7.76827251715201,4.954368674468998,0,0.9,1000,False,True
592,12,29,"[1.0, 0.0]",80,0.7260296165363069,0.6542899174088681,58.082369322904555,52.34319339270945,0,0.9,1000,False,True
593,13,29,"[1.0, 0.0]",80,0.8298760234129865,0.6540323592335555,66.39008187303892,52.322588738684445,0,0.9,1000,False,True
594,14,29,"[1.0, 0.0]",3,0.20152378156747405,-0.11601443010468222,0.6045713447024221,-0.3480432903140467,0,0.9,1000,False,True
595,15,29,"[1.0, 0.0]",80,0.9688358082272064,0.6251129034973909,77.50686465817651,50.00903227979127,0,0.9,1000,False,True
596,16,29,"[1.0, 0.0]",80,0.9593311544414632,0.6231612864396724,76.74649235531706,49.85290291517379,0,0.9,1000,False,True
597,17,29,"[1.0, 0.0]",25,0.874833496309773,0.5339952890239197,21.870837407744325,13.349882225597993,0,0.9,1000,False,True
598,18,29,"[1.0, 0.0]",80,0.7423990002421443,0.6960180965503339,59.39192001937155,55.68144772402671,0,0.9,1000,False,True
599,19,29,"[1.0, 0.0]",80,0.9385493119292917,0.6447864426364914,75.08394495434334,51.58291541091931,0,0.9,1000,False,True
